,Unnamed: 0,CounterID,CounterTitle,Date,Lat,Long,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1
839,839,100003679,Av Boisse,2009-01-21,45.58142,5.91151,839.0,0.0,,,,,
840,840,100003680,Av Lyon sens montant,2009-12-31,45.56235,5.9114,840.0,0.0,,,,,
841,841,100003681,Parc Buisson Rond,2009-02-21,45.56139,5.94013,841.0,0.0,,,,,
842,842,100003682,Parc Du Verney,2006-06-08,45.568870000000004,5.91904,842.0,0.0,,,,,
843,843,100003683,Av Lyon sens descendant,2009-12-31,45.56273,5.9081,843.0,0.0,,,,,
844,844,100003684,VV Leysse,2006-06-08,45.56831,5.9398300000000015,844.0,0.0,,,,,
845,845,100003685,leysse us,2006-06-13,45.568474,5.940116400000001,845.0,0.0,,,,,
846,846,100003686,Avenue Verte Nord,2010-08-31,45.585409999999996,5.90442,846.0,0.0,,,,,
847,847,100003687,Croix de Bissy,2010-08-31,45.58254,5.8867199999999995,847.0,0.0,,,,,
848,848,100003688,Comte Vert Est,2011-03-07,45.57293,5.9082,848.0,0.0,,,,,
849,849,100003689,Comte Vert Ouest,2010-09-29,45.57297,5.9076699999999995,849.0,0.0,,,,,
850,850,100003690,Berroir Sud,2012-07-14,45.56574000000001,5.93374,850.0,0.0,,,,,
851,851,100003691,VV Planeurs,2010-09-02,45.55883,5.9826,851.0,0.0,,,,,
852,852,100003692,Berroir Nord,2012-02-23,45.56562,5.93389,852.0,0.0,,,,,
853,853,100003832,Escondido Inland Rail Trail EB & WB - Bike,2012-03-16,33.11996,-117.09037,853.0,0.0,,,,,
854,854,100003842,Del Mar Camino Del Mar - Ped Westside,2012-02-09,0.0,0.0,854.0,0.0,,,,,
855,855,100003845,SD University Ave EB & WB - Ped,2012-02-21,32.748295,-117.16111000000001,855.0,0.0,,,,,
856,856,100003882,Chula Vista Bayshore Bikeway NB & SB - Bike,2012-02-07,32.64239,-117.10181399999999,856.0,0.0,,,,,
857,857,100003925,Mill Valley - Sausalito Path South of Sycamore,2011-01-01,37.89539,-122.52588999999999,857.0,0.0,,,,,
858,858,100004126,VÄSTRA VALLGATAN,2012-04-20,57.108166000000004,12.249027,858.0,0.0,,,,,
859,859,100004165,Erbprinzenstraße,2012-04-25,49.0072864,8.4027153,859.0,0.0,,,,,
860,860,100004308,Cathkins Brae,2012-05-30,55.800518000000004,-4.245685,860.0,0.0,,,,,
861,861,100004534,Bleicherstrasse,2012-11-01,47.04351886,8.30699831,861.0,0.0,,,,,
862,862,100004535,Löwenplatz,2012-11-01,47.05707,8.310312,862.0,0.0,,,,,
863,863,100004536,Baselstrasse,2012-11-01,47.05333243,8.29437638,863.0,0.0,,,,,
864,864,100004538,Inseli,2012-11-01,47.0490463,8.3139376,864.0,0.0,,,,,
865,865,100004539,Palace,2012-11-01,47.0552811,8.3185976,865.0,0.0,,,,,
866,866,100004540,Dammstrasse,2012-11-01,47.052640000000004,8.296418,866.0,0.0,,,,,
867,867,100004575,Brébeuf,2009-07-03,45.527496,-73.57432,867.0,0.0,,,,,
868,868,100004595,Freiburg Wiwilibrücke - Radfahrende im Querschnitt,2012-05-01,47.995213,7.8407526,868.0,0.0,,,,,
869,869,100004691,"Kerékpárszámláló  - Budapest  - Andrássy út, a Nagymező utcánál, befelé - REMOVED",2012-07-03,47.50332,19.060497,869.0,0.0,,,,,
870,870,100004692,"Kerékpárszámláló  - Budapest  - Andrássy út, a Nagymező utcánál, kifelé - REMOVED",2012-07-03,47.503204,19.06038,870.0,0.0,,,,,
871,871,100004857,Licznik rowerowy -  ul. Pomorska,2012-07-10,54.09558000000001,18.7875,871.0,0.0,,,,,
872,872,100001188,Automatische Velozählstellen in Winterthur – Frohbergstrasse,2011-04-30,47.49723,8.726242999999998,0.0,,,,,,
873,873,100001273,Rantaraitti (Pötkä),2017-11-13,62.61425,29.72472,0.0,,,,,,
874,874,100001393,Barcelona - Plaça de Tetuan,2011-05-16,41.39436,2.1759484,0.0,,,,,,
875,875,100001678,Bike Counter Data – Laurier at Metcalfe – Eastbound + Westbound,2011-07-10,45.41985,-75.696075,0.0,,,,,,
876,876,100001753,Notre-Dame,2013-10-17,45.530216,-73.544426,0.0,,,,,,
877,877,100001783,Laurier at Lyon,2011-07-09,45.4170128,-75.7031297,0.0,,,,,,
878,878,100002022,Le Mont-Saint-Michel,2011-07-27,48.63501,-1.5107716,0.0,,,,,,
879,879,100002415,Bike Counter Data Fell at Scott Westbound ,2009-02-10,37.7742,-122.436295,0.0,,,,,,
880,880,100002880,Pont_Jacques_Cartier,2011-11-15,45.5255082563413,-73.5544220271119,0.0,,,,,,
881,881,100002884,Somerset Bridge at O-Train Trillium Line,2011-11-18,45.407295,-75.71799,0.0,,,,,,
882,882,100002963,Al. Zwycięstwa,2013-09-15,54.3712,18.62702,0.0,,,,,,
883,883,100002965,Molo,2013-11-15,54.41369200000001,18.623043,0.0,,,,,,
884,884,100002969,GR62-66 Le Devois,2010-06-09,44.127033,3.4418347,0.0,,,,,,
885,0,100000445,Sabrina Footbridge - Cycle,2011-01-01,52.1945,-2.2316263,,,,,,,
886,0,100000446,Sabrina Footbridge - Pedestrian,2011-01-01,52.1943130493164,-2.23200917243958,,,,,,,
887,0,100000447,Diglis FootBridge - Pedestrian,2011-01-01,52.1764,-2.2243762,,,,,,,
888,0,100000448,Diglis FootBridge - Cycle,2011-01-01,52.177166,-2.2245512,,,,,,,
889,0,100000518,NCC Eastern Canal Pathway Colonel By,2010-01-25,45.4213714599609,-75.6859588623047,,,,,,,
890,0,100000519,NCC Ottawa River Pathway at Prince of Wales Bridge,2010-03-01,45.4120025634766,-75.7229919433594,,,,,,,
891,0,100000986,Langensandbrücke,2012-01-01,47.045435,8.309292,,,,,,,
892,0,100000987,Taubenhaus,2012-01-01,47.042559999999995,8.302307,,,,,,,
